0.16342370212078, -0.56592339277267, -0.10928472131491, 0.11278317123652, -0.00200837268494, 0.16693036258221, 0.29033857584000, -0.37217906117439, -0.01982526853681, -0.32240366935730
-0.43196737766266, 0.21314315497875, 0.30372384190559, 0.79898732900620, -0.08073088526726, -0.99058467149734, -0.96060746908188, -0.26066187024117, -0.75203698873520, -0.12450911104679
0.44463622570038, -0.13876926898956, 0.10905157774687, -0.29871398210526, -1.33086585998535, -0.20372733473778, 0.03575456142426, 0.50134360790253, -0.30999600887299, -0.26275134086609
-0.99865251779556, 0.49059873819351, 0.42308670282364, -0.31589594483376, -1.07732224464417, 0.35542330145836, 0.06808968633413, 0.12197822332382, 0.31806564331055, -0.73218667507172
-0.08289936929941, -1.26815497875214, 0.30051523447037, -0.61238473653793, 0.38602566719055, 0.42787271738052, 0.30720669031143, -0.06800884753466, 0.40689787268639, 0.10164602845907
0.13698205351830, -0.48692831397057, 0.43230152130127, 0.28682050108910, 0.18066796660423, -0.17941257357597, 0.24142351746559, -0.69795203208923, -0.27238762378693, -1.06063473224640
0.11362688988447, 0.23909093439579, 0.32081225514412, -0.51234996318817, 0.49472829699516, -1.32907068729401, -0.83418345451355, 0.33491903543472, -0.16060708463192, 0.20531146228313
-0.53381556272507, -0.07753510028124, 0.07396503537893, 0.28175866603851, 0.03212166577578, -0.09456843137741, 0.37073627114296, -0.15688942372799, -0.08325488120317, 0.00762098189443
-0.62201702594757, -0.34074527025223, -0.47893455624580, 0.33787471055984, 0.08960583060980, 0.51832175254822, -1.00581288337708, -0.65679633617401, -1.09015321731567, 0.44374343752861
-0.44256156682968, -0.48768159747124, -0.26696574687958, 0.02854811772704, 0.35973054170609, -0.20572136342525, 0.17221331596375, 0.11092246323824, -0.17102965712547, 0.29723289608955
-0.37323457002640, -1.01055419445038, 0.17851664125919, -0.20840786397457, -0.04833007231355, 0.31603983044624, -0.77308642864227, 0.48107478022575, 0.35141837596893, -0.04383660480380
-0.03302767127752, -0.47075101733208, 0.03509188815951, -0.10604290664196, 0.16152067482471, -0.16190244257450, -0.00903181079775, -0.45254659652710, 0.15979112684727, 0.04230789840221
-0.02168337628245, 0.23014663159847, 0.06958450376987, 0.34911486506462, -0.59692615270615, 0.25472411513329, -0.20669426023960, -0.11359149217606, 0.21428944170475, -0.36610251665115
0.31413641571999, 0.22261120378971, 0.46070036292076, 0.24280408024788, -0.19661098718643, 0.25187218189240, -0.31756794452667, -0.34315195679665, 0.32923981547356, -0.42425006628036
-0.34990403056145, 0.34600585699081, -0.26397731900215, -0.39577355980873, -0.21001489460468, 0.55306285619736, 0.33058312535286, 0.70222151279449, -0.78774577379227, -0.36915290355682
